N,K,T,num_particles,seed,bf_time,pf_time,bf_rmse_f,bf_corr_f,bf_rmse_h,bf_corr_h,pf_rmse_f,pf_corr_f,pf_rmse_h,pf_corr_h,error,bf_rmse_f_mean,bf_rmse_h_mean,bf_corr_f_mean,bf_corr_h_mean,pf_rmse_f_mean,pf_rmse_h_mean,pf_corr_f_mean,pf_corr_h_mean
50,3,1000,10000.0,60302,,10.322832345962524,,,,,[0.07777446 0.077282   0.08346302],[0.99426892 0.99065277 0.99419697],[0.11926598 0.11747096 0.11170531],[0.08898874 0.12739612 0.07785237],,,,,,0.07950649162526964,0.11614741743165607,0.9930395529166095,0.09807907873963788
50,5,1000,,50500,1.3324995040893555,,[0.4679546  0.23493596 0.16889917 0.24704898 0.23727931],[0.95869097 0.97990105 0.99478829 0.97213061 0.98302169],[0.28753904 0.307259   0.65081654 0.23980493 0.38443167],[0.25255501 0.26691973 0.24149861 0.30415978 0.27667059],,,,,,0.27122360629898873,0.37397023677848173,0.9777065218026637,0.2683607437438842,,,,
50,5,1000,,50501,1.3577609062194824,,[0.31662932 0.25185712 0.3345812  0.21008386 0.31061609],[0.97071558 0.97178992 0.96331335 0.97499928 0.96894408],[0.22999307 0.12844384 0.14610887 0.18728137 0.32187667],"[ 1.45786576e-16             nan  1.83734440e-16 -2.05216757e-16
             nan]",,,,,,0.2847535172961502,0.20274076216965295,0.9699524411121143,,,,,
50,5,1000,,50502,1.5426640510559082,,[0.41930794 0.17571315 0.3074412  0.23788704 0.57056326],[0.98067889 0.99378741 0.95710154 0.97440612 0.95968607],[0.20954051 0.1766916  0.49306182 0.37470732 0.19932707],[-0.00122763  0.00124338 -0.14229699  0.00532479 -0.06160027],,,,,,0.34218252073995065,0.2906656641215072,0.9731320049429577,-0.0397113437853259,,,,
50,5,1000,1000.0,51500,,1.0546283721923828,,,,,[0.26136402 0.24318559 0.2480453  0.2480285  0.2604647 ],[0.97086837 0.97076152 0.95923561 0.98035558 0.97815211],[0.26754601 0.21149204 0.30633583 0.36629173 0.31288965],[0.09490062 0.09777943 0.05957093 0.13206225 0.0128903 ],,,,,,0.25221762280608273,0.2929110537068729,0.9718746373872227,0.07944070507071793
50,5,1000,1000.0,51501,,0.9139163494110107,,,,,[0.29863795 0.28373948 0.23871916 0.18713295 0.18756892],[0.91368112 0.97184769 0.9865134  0.98818629 0.98201968],[0.39286162 0.68912626 0.35380075 0.2365069  0.32743508],[0.15680603 0.17846302 0.16955926 0.0043403  0.12657158],,,,,,0.23915969309430157,0.3999461234548917,0.9684496348914833,0.12714803924563137
50,5,1000,1000.0,51502,,0.9017138481140137,,,,,[0.19856557 0.28697188 0.20804342 0.18347893 0.23309916],[0.97287004 0.98193187 0.98143826 0.97269471 0.98007776],[0.36092359 0.27085221 0.20642883 0.28901042 0.1374405 ],[ 0.01434107  0.02623721  0.00070653 -0.01542628  0.01814775],,,,,,0.22203179272269818,0.2529311078360922,0.9778025261614391,0.008801255549965536
50,5,1000,10000.0,60500,,11.803090333938599,,,,,[0.17326842 0.17429309 0.20900419 0.19897108 0.18179179],[0.95979601 0.99061072 0.97370903 0.97430803 0.98824147],[0.43165536 0.3301547  1.18803879 0.61186908 0.92543635],[0.10403233 0.14703108 0.20009958 0.17724327 0.19859324],,,,,,0.18746571213459232,0.6974308538380007,0.9773330515215373,0.16539990120983306
50,5,1000,10000.0,60501,,12.776215314865112,,,,,[0.17176476 0.16383733 0.14471595 0.17453519 0.15927254],[0.98028644 0.98383684 0.98000092 0.99237466 0.99045226],[0.63968263 0.81226778 0.52700063 0.44565594 0.4962351 ],[-0.00029449 -0.00722328  0.10076912  0.11924542  0.09910136],,,,,,0.16282515571975661,0.5841684153374368,0.9853902244756478,0.06231962513895852
50,5,1000,10000.0,60502,,12.828927516937256,,,,,[0.15187106 0.12380252 0.10526174 0.16939594 0.1428851 ],[0.98480356 0.98637211 0.99043419 0.98297117 0.9899445 ],[0.38043173 0.19143633 0.26276454 0.11693384 0.35250031],[0.40495263 0.38804111 0.10178916 0.0195616  0.23519516],,,,,,0.138643273978634,0.2608133502940625,0.9869051069980619,0.22990793105831342
50,10,1000,,51000,1.3207879066467285,,"[0.25117096 0.25230904 0.42005003 0.3775997  0.29955871 0.38505044
 0.25174404 0.36845106 0.3328095  0.34934777]","[0.97787935 0.97472026 0.96959222 0.97195592 0.96518432 0.96660762
 0.9824502  0.98227417 0.96063958 0.9592042 ]","[0.29923166 0.3289611  0.38362141 0.44383784 0.72795106 0.42988499
 0.23733963 0.35304635 0.41962012 0.31259901]","[0.19569803 0.20868001 0.13214892 0.12936843 0.16422744 0.15235878
 0.09783383 0.15963118 0.24905078 0.14323109]",,,,,,0.3288091246629382,0.39360931598571003,0.9710507841427092,0.1632228499186877,,,,
50,10,1000,,51001,1.2708921432495117,,"[0.24756822 0.40667044 0.23748959 0.32996613 0.36948338 0.25547343
 0.42482025 0.3214593  0.15005764 0.2368762 ]","[0.98809684 0.95500185 0.97430576 0.94900646 0.95593113 0.97700859
 0.96012894 0.98008967 0.99239427 0.98550417]","[0.60835315 0.55826237 0.39113453 0.75743348 0.53906183 0.84885865
 0.41176107 0.42622805 0.41385346 0.28534144]","[0.3379283  0.36672042 0.28909949 0.35185167 0.29537908 0.36455678
 0.14671162 0.20204269 0.30634182 0.24996588]",,,,,,0.29798645847146166,0.524028803937189,0.9717467681175801,0.2910597748888052,,,,
50,10,1000,,51002,1.3400163650512695,,"[0.54155522 0.25368081 0.29884726 0.26317773 0.42034985 0.30128886
 0.32764776 0.28708301 0.32185584 0.25793567]","[0.96698315 0.97887694 0.95286002 0.98098016 0.9700656  0.97742611
 0.9588359  0.97334486 0.97290539 0.98463259]","[0.59954715 0.40486925 0.51015689 0.37175138 0.66692012 0.57215597
 0.31609565 0.37398088 0.508449   0.49844582]","[0.50257286 0.36448649 0.38357115 0.47831358 0.50460412 0.50662484
 0.36170004 0.21744012 0.48066875 0.49204463]",,,,,,0.3273422020101636,0.4822372104512297,0.971691073519729,0.4292026564684616,,,,
50,10,1000,1000.0,52000,,1.2843031883239746,,,,,"[0.37045069 0.39979584 0.38429434 0.40946511 0.38010551 0.37891259
 0.39283305 0.41092599 0.3980091  0.460198  ]","[0.81111029 0.84022133 0.91281404 0.8275355  0.92246652 0.87788056
 0.85322922 0.88253624 0.89083059 0.86581133]","[0.37551854 0.50886572 0.73375404 0.43415553 0.55328243 0.51804855
 0.45754413 0.66592013 0.76867762 0.52072075]","[ 0.00922335  0.03004002  0.15073281  0.06482795  0.00018023  0.12977793
  0.02808841 -0.05627664  0.18012895 -0.00373509]",,,,,,0.39849902247694313,0.5536487438570166,0.8684435628384204,0.05329879142001411
50,10,1000,1000.0,52001,,1.3701293468475342,,,,,"[0.51725305 0.53295423 0.42635607 0.54584245 0.47860132 0.53568762
 0.52805816 0.48213328 0.49731993 0.56266571]","[0.85145773 0.8170674  0.92527822 0.87447645 0.87234461 0.85885948
 0.82555843 0.92813496 0.91769713 0.84145355]","[0.37668463 0.80013707 0.60584876 0.743029   0.7354881  0.70477815
 0.99601887 0.99001056 0.45913449 0.75176944]","[ 0.03510612  0.06200556  0.04449643  0.07086105  0.07197455  0.03243837
  0.06638763  0.07672506 -0.01260615  0.06672626]",,,,,,0.5106871819021006,0.7162899066974566,0.8712327968679414,0.05141148815063239
50,10,1000,1000.0,52002,,1.2891643047332764,,,,,"[0.5348077  0.39330374 0.47339328 0.48143263 0.43977506 0.50534529
 0.50255668 0.39845228 0.4639291  0.44163462]","[0.86210407 0.83891821 0.87491029 0.80905541 0.75575271 0.85700275
 0.84581882 0.84119107 0.8216983  0.88441375]","[0.45847095 0.71722812 0.6091387  0.55317587 1.03006809 0.73842011
 1.06345488 0.66342013 0.78044271 0.85901747]","[0.10801225 0.11542648 0.07878755 0.1173017  0.15048979 0.15181702
 0.14268128 0.10997769 0.14174225 0.16096992]",,,,,,0.4634630382615391,0.7472837030374856,0.839086539340977,0.1277205927435064
50,10,1000,10000.0,61000,,18.510048866271973,,,,,"[0.38296056 0.57289773 0.4288103  0.40993236 0.42900512 0.55247925
 0.48859053 0.40715905 0.51855185 0.42885427]","[0.95047661 0.89754642 0.95100502 0.95536422 0.95895007 0.92051696
 0.84136413 0.93316111 0.89558655 0.92321317]","[0.64036295 1.34998174 0.71833165 0.63856722 1.12205812 1.35632851
 0.91876144 0.4855641  0.73636635 0.75257294]","[0.12545268 0.07262668 0.09382971 0.09416013 0.04041238 0.14099652
 0.09864865 0.01949797 0.0977658  0.11594512]",,,,,,0.4619241030339933,0.8718895012640493,0.9227184253479406,0.0899335631031721
50,10,1000,10000.0,61001,,20.118793487548828,,,,,"[0.34458668 0.3895477  0.39137901 0.31508769 0.35068032 0.35945439
 0.31143087 0.36525208 0.36449422 0.32943153]","[0.93916148 0.89624385 0.92934178 0.88031525 0.90896156 0.94981944
 0.85651235 0.91212965 0.83696689 0.94134963]","[0.68112255 0.58869991 0.66557309 0.49160296 0.45744701 0.72964339
 0.61658383 0.68853887 0.46272664 0.59557318]","[ 0.0691245  -0.0020956  -0.05650223  0.00897487  0.05674062  0.03862615
 -0.13587607  0.08126543  0.04016273  0.03762947]",,,,,,0.35213445092415746,0.5977511437829174,0.9050801880175747,0.013804986249056437
50,10,1000,10000.0,61002,,24.131059885025024,,,,,"[0.32878924 0.36762004 0.33658982 0.3021607  0.30622917 0.33558
 0.32781934 0.32169393 0.29944889 0.3890706 ]","[0.90202155 0.9439961  0.96680202 0.91217093 0.90428407 0.9195589
 0.93736004 0.89915068 0.9452394  0.92616653]","[0.49004467 0.76873481 0.57972125 0.55887616 0.63589308 0.72907021
 0.65301018 0.71944365 0.54530466 0.61021403]","[0.09076573 0.12226187 0.13666149 0.07945276 0.09032105 0.13485606
 0.13370587 0.12764199 0.06562141 0.13413742]",,,,,,0.33150017216513056,0.629031269015753,0.9256750230475367,0.11154256413251835
